X,Y,Z
0.2116678540515434,-0.2186049042105622,-0.0532120778773389
0.2329982234027678,-0.2274049518577967,-0.0786764976460244
0.2348154778748661,-0.2250842520264764,-0.0679741593691693
0.2350489381855073,-0.2231246656576002,-0.0574902086400248
0.2076671897433231,-0.2061548344503032,-0.0747922446976026
0.232349842790445,-0.2355886597376059,-0.0626058263454791
0.2544404187602001,-0.2606935984767556,-0.0490257995654188
0.2721422146029702,-0.2797409584370112,-0.0354064875017633
0.2842501844134856,-0.2918197945378384,-0.023057109527461
0.2903295125614816,-0.2968588085258214,-0.0130920240264857
0.2906990870160254,-0.2955001974444757,-0.0063879893649386
0.286190393124994,-0.2888934475264523,-0.0034934694494969
0.2778089126610781,-0.2785174293595113,-0.0045561357135643
0.2665262473835752,-0.2660383844958843,-0.0093266526345103
0.2532288218567226,-0.2531592678096455,-0.0167987632118299
0.2385943759796866,-0.2414210849454497,-0.0243636695037022
0.2228882858468722,-0.2319157168235527,-0.0276059222051552
0.20590292439156,-0.2250473481661706,-0.0215908924222133
0.1871004288774718,-0.220541418293325,-0.0027743136427497
0.165925582395823,-0.2175490130912164,0.0297637682546657
0.1422238398362965,-0.2146614371245135,0.0741264474614809
0.1165689516589276,-0.210077540296805,0.1261187643328302
0.0903541298028243,-0.2021450545042369,0.1800759479396634
0.0656533801083734,-0.1900208443532164,0.2298140799137989
0.0449266344465506,-0.1740370120752701,0.2696037913466516
0.0306692685998438,-0.1556375068807111,0.2949836385571208
0.0250568023578885,-0.1370110765684065,0.3032578813044057
0.0295804854336944,-0.1206055742819277,0.2936818943485738
0.0447313386848889,-0.1086708249510811,0.2674242273531867
0.0698541641849731,-0.1029203280159863,0.227324597824354
0.1032311205573648,-0.1043451381062141,0.1773897364878042
0.1423251967849277,-0.1131456507027582,0.1220870974507223
0.1840950088500018,-0.1287464385898556,0.0657060752282474
0.2253720896645243,-0.1499186624252699,0.0119986403076822
0.2632454352597003,-0.1749925291079445,-0.0359827565915054
0.2953226834746887,-0.2020747940708366,-0.0760007105940351
0.3198714610750343,-0.2292416272187907,-0.1066800673801919
0.335970363351102,-0.2547254792578642,-0.1274498135346514
0.3436591864527659,-0.2770768839467636,-0.1384523016451163
0.3438935700311136,-0.2952639953414415,-0.1404609858926296
0.3382018728821808,-0.3086918382990901,-0.134765468957652
0.3282316637606653,-0.3171448232510505,-0.1230271468640931
0.3154484208642296,-0.3206822398436232,-0.1071656371453536
0.3010219437896536,-0.3195398947021823,-0.0892636463066912
0.2858134297814108,-0.3140985310109536,-0.0714119166519415
0.2704510254962293,-0.3049305237807965,-0.0554964968208313
0.2554797418038942,-0.2928608672844324,-0.0430160979556333
0.2414939674463867,-0.2789833077244367,-0.034966088252449
0.22914512784311,-0.2646104699320083,-0.0317623357025664
0.2189991738268966,-0.2511493174373627,-0.0332155919553802
0.2113363343621247,-0.2399466915234539,-0.0385912422258479
0.2060232643408101,-0.23216176204045,-0.0467383400092185
0.202562527097621,-0.2286299696600046,-0.0562508868603621
0.2003295404833978,-0.2296802584835444,-0.0656490031556
0.1988244244363045,-0.2349916809172335,-0.0735646329594014
0.1977542138117905,-0.2436183388044544,-0.0789104958781467
0.1969822935559653,-0.2542058713208597,-0.0810342609675682
0.1964750023637884,-0.2652869693192267,-0.0798386480701462
0.1962715644188134,-0.2755270613450374,-0.0757863350840074
0.1964513826767197,-0.2838847257308292,-0.0697437996002416
0.1971040022550869,-0.2896899559754264,-0.0627446967180595
0.1983291769157004,-0.2926269491505686,-0.0557923884846202
0.2002562169921808,-0.29264322504168,-0.0497272186155969
0.2030047505448601,-0.2898548312631503,-0.0451189307858793
0.2065720844655481,-0.2845127966326979,-0.042196869515453
0.2106853569236978,-0.2770417730078024,-0.0408715558753784
0.2145188426463285,-0.2680853218371212,-0.0408455522311332
0.2161457468584944,-0.2584810495210254,-0.0417536683171447
0.2120919213933721,-0.2491843603974303,-0.0429540914673512
0.1984104417804393,-0.2412497169544507,-0.0423072234666706
0.1739366071899969,-0.2359099290184389,-0.0347406694071172
0.1429301627743003,-0.2342373770875863,-0.0129422966719939
0.1138920044772833,-0.235531958656549,0.0297002313558926
0.0955544467372598,-0.2354408830595016,0.0963968726298051
0.093343038262813,-0.2266681709297581,0.185677276235122
0.1080891657408789,-0.2024977327265859,0.2911488516986332
0.1367262263736105,-0.1599187376361976,0.4023251664623085
0.1738174311232092,-0.1004504190158782,0.5066186036238116
0.2130518403338144,-0.0294442522762001,0.5917999183207175
0.2484308847334523,0.0452028200914168,0.6479408846209487
0.2750994253688537,0.114617656486529,0.6684972155461069
0.2898243133163958,0.1704976623053201,0.6508075128521095
0.2911580958222636,0.2063250721471888,0.5962048368376885
0.2793474012297717,0.2181156505968734,0.5097105049753403
0.2560563432825302,0.2046983876567559,0.3992764481077998
0.2239769700857419,0.1675860641943856,0.2746431015291275
0.1863934290117503,0.1105335649446966,0.1460471415304264
0.1467562260557572,0.0388962816909936,0.0230798921198159
0.1083097251340044,-0.0411002583546355,-0.0861504285485675
0.0738016527423556,-0.1230729847510173,-0.1755405016426083
0.0453014154754048,-0.2010732177812141,-0.2412370071358411
0.0241473860165077,-0.270000963268954,-0.2817040405657259
0.0109969014757993,-0.3258741540919507,-0.2976506374304575
0.0060196900972284,-0.3660140104343345,-0.2917514635403549
0.0093888838928406,-0.3891554419112852,-0.2682753147245155
0.0217794653922471,-0.3954546651180839,-0.2328883190673701
0.0440354593466843,-0.386327729831589,-0.1923820876843331
0.0759189851096266,-0.3641277948015317,-0.1536345288316175
0.1151398351837053,-0.3319499143599758,-0.1220294467514461
0.1576570985333223,-0.2936385662626244,-0.1005221959961498
0.1988865339275467,-0.2534526675122699,-0.08975604991593
0.2347968132182764,-0.2152769649802569,-0.0885974861433773
0.2624735423656261,-0.1821439642286385,-0.0946657845936279
0.2803817629027524,-0.1563637725824447,-0.104913544698081
0.2884692066223648,-0.1396856235465382,-0.1162660316488729
0.2880816465580962,-0.1331265512464328,-0.126103734321104
0.2816584082339863,-0.136704126012769,-0.132446738615606
0.2721263423545624,-0.1493817398461092,-0.1340220967265197
0.2621119006753321,-0.1692903440308069,-0.1304688718470626
0.253352255583283,-0.1940745781267739,-0.1225634046687561
0.2465564116529658,-0.2212157898001696,-0.1121088862316612
0.2416559983008193,-0.2483474593121075,-0.1014579578489111
0.2381949132334793,-0.273508259403391,-0.0929287495053398
0.2355720193327166,-0.2951951372474206,-0.0882545840396817
0.2330640246280088,-0.3123024937983538,-0.0881602534650785
0.2298753216319919,-0.324117141324202,-0.0922699088355358
0.2254034054391989,-0.330358701400462,-0.0994205449741726
0.2195840452146309,-0.3311921901624102,-0.10814597999536
0.2130574002605082,-0.3272023931835885,-0.1170387923219299
0.2069638311516,-0.3193264889734818,-0.1249119191976147
0.2024326377443617,-0.3087144823113483,-0.1308312608240812
0.2001279941388345,-0.2965277605742758,-0.1341237170274666
0.2001379674570285,-0.2837705094588166,-0.1344443212742151
0.2021856259529843,-0.2712492314504028,-0.1318414389568696
0.2059409008793592,-0.2596346127476115,-0.1266789351650862
0.2111328650575343,-0.2494987117792246,-0.1194365360518986
0.2173511781591871,-0.2412475204108853,-0.1105614422918963
0.2237823882726371,-0.2349991625540833,-0.1004743551590903
0.2292887897660364,-0.2305366096770794,-0.0896592007753849
0.2272202588794269,-0.2255655065729966,-0.0818343678814534
0.254226926721998,-0.2577706970504094,-0.0685005276334827
0.2783974584118977,-0.2852394112296321,-0.0536418626495306
0.2977659808973054,-0.3060801904903726,-0.0387402134449142
0.3110139862189455,-0.3192963189947569,-0.02522806998215
0.3176657183356462,-0.3248097853457088,-0.014324713943645
0.3180700903663963,-0.3233232531592744,-0.0069894555755986
0.3131368768221937,-0.3160944394570214,-0.0038223998392966
0.3039662314103801,-0.30474145906111,-0.0049851222892044
0.2916212378253424,-0.2910874398201024,-0.0102048110185882
0.2770717826399765,-0.2769956796763717,-0.0183804641001018
0.2610594188917741,-0.2641522788845892,-0.0266576501503507
0.2438745093720147,-0.2537519252800009,-0.0302051797292276
0.2252898777226582,-0.2462368599182621,-0.0236238000411949
0.2047170183144341,-0.2413066706405722,-0.003035531346562
0.1815484373496741,-0.2380325131507171,0.0325661994868394
0.1556150384004918,-0.2348730551761608,0.0811058819779279
0.1275445938570396,-0.2298575579030679,0.1379935767257161
0.0988614946347496,-0.2211781826123804,0.1970311417965537
0.0718350262406517,-0.2079124078280802,0.2514524070783291
0.0491567373841963,-0.1904236051309894,0.2949885503838036
0.0335569579359767,-0.1702916799158004,0.3227580572597376
0.027416045478764,-0.1499114632682279,0.3318113679025651
0.0323656595263347,-0.1319612878881492,0.3213337462916621
0.0489430533950323,-0.1189028127579765,0.2926037678119805
0.0764313384773672,-0.1126108732181167,0.2487285258261268
0.1129509286779951,-0.1141698374336758,0.1940920079726177
0.1557259386930978,-0.1237989692812729,0.1335823050472173
0.2014286205780021,-0.1408686617387607,0.0718926829113769
0.246592177710235,-0.1640343731199477,0.013128381812661
0.2880315182310097,-0.1914690896285469,-0.0393707416083533
0.3231290252207177,-0.2211013067520872,-0.0831566178438753
0.3499892124675254,-0.2508260546453003,-0.1167246138273572
0.3676039196697752,-0.2787093590070547,-0.1394499519219755
0.3760166900154305,-0.3031652779512453,-0.1514883880363547
0.3762731421656959,-0.3230648112596868,-0.1536862015440692
0.3700455387525506,-0.3377569634325955,-0.1474544186898913
0.3591365766749453,-0.3470058458942993,-0.1346108655594945
0.3451497173938195,-0.3508763307548216,-0.1172559027992956
0.3293649039157979,-0.3496264271995769,-0.0976683357992043
0.31272442019569,-0.3436727275896083,-0.078135762364704
0.2959155565374308,-0.3336414993593831,-0.0607218135427
0.2795346397419836,-0.3204354147724086,-0.0470663128130284
0.26423202369527,-0.305251202573388,-0.0382583480546078
0.2507204692942827,-0.2895250788267137,-0.0347529436396412
0.2396192149218795,-0.2747964808309046,-0.0363430323888107
0.2312348747230785,-0.2625390627792908,-0.0422248312787107
0.2254215483753788,-0.2540211370796528,-0.0511390255225946
0.2216349626692639,-0.2501568059834163,-0.0615472337753815
0.2191917274274079,-0.251305985585056,-0.0718302371724147
0.2175448959838524,-0.2571175092152092,-0.0804911693853296
0.21637391882825,-0.2665564169252877,-0.0863403762717549
0.21552931780784,-0.2781408269721777,-0.0886641061494206
0.2149742622106792,-0.2902652745508699,-0.0873559193703363
0.2147516694044672,-0.3014695305719088,-0.0829220576374887
0.2149484185932207,-0.3106141174838528,-0.0763105824275319
0.215662486086163,-0.316965943791429,-0.0686524734562552
0.2170030180397238,-0.320179471890922,-0.0610455651210282
0.2191115001046572,-0.320197280251484,-0.0544093243672984
0.2221188240162992,-0.317146343042778,-0.049367139538036
0.2260220430947195,-0.3113013249001695,-0.0461699492686032
0.2305226039870665,-0.3031268611139485,-0.0447198496704606
0.2347170346016636,-0.2933271081719527,-0.0446913976324449
0.2364971212716728,-0.2828185379702318,-0.0456850181095705
0.2320616046511821,-0.2726465117007197,-0.0469984680546096
0.2170919344623258,-0.2639647756043331,-0.0462906936837177
0.1903137465440228,-0.2581222156954641,-0.0380117047189133
0.1563878657355372,-0.2562921833095714,-0.0141608888912089
0.1246155965880364,-0.2577086572340455,0.0324966802209147
0.1045514515391503,-0.2576090063418449,0.1054731967104865
0.1021318261439541,-0.2480102925360734,0.2031598676050739
0.1182663869630057,-0.2215640675327779,0.318562202999804
0.1495997927771725,-0.1749760133523272,0.4402064119530152
0.190183349360042,-0.1099084079750186,0.5543196804984808
0.2331119055216285,-0.0322165992277287,0.6475213095138472
0.2718220919373472,0.0494589275077437,0.7089482730714828
0.3010016301908486,0.1254095729383736,0.7314401016564351
0.3171129516545158,0.1865510050732389,0.7120848109598247
0.3185723175112346,0.2257517731353996,0.652340976631248
0.3056495775918047,0.2386525028606242,0.5577027022767037
0.2801655315906568,0.2239719268751977,0.4368706391011837
0.2450656995398004,0.1833652631303875,0.3005023408176761
0.2039434503150043,0.1209409405146891,0.1597983261012985
0.1605741750431184,0.0425585919768957,0.0252529976875773
0.118507713300913,-0.0449700858132398,-0.0942619905511985
0.0807505059541393,-0.1346610193490569,-0.1920686569522971
0.0495668062183949,-0.220005426251673,-0.2639508690826609
0.0264210023196923,-0.2954231183438012,-0.3082281081755854
0.0120323234656908,-0.3565570938115321,-0.3256761695295657
0.006586478797911,-0.4004763501985064,-0.3192215542379512
0.0102729017104576,-0.4257966815302513,-0.2935349899905122
0.0238301282489475,-0.4326890130996109,-0.2548161036603221
0.0481816529852173,-0.4227027239745141,-0.2104959758998435
0.083067197431593,-0.3984125364351594,-0.1681001098781484
0.1259809177853875,-0.3632049221116903,-0.1335192262005766
0.1725014278240002,-0.3212863386153781,-0.1099869431738579
0.2176128534435568,-0.2773167046609533,-0.0982071020612349
0.2569042935933336,-0.2355465385458851,-0.0969394527967886
0.2871869471486181,-0.199293873801203,-0.1035791167057952
0.3067813304093785,-0.1710863277413289,-0.1147917627995095
0.3156302538137662,-0.1528378343406511,-0.1272131521729225
0.3152062027239273,-0.1456611873802867,-0.1379771315513022
0.3081781792954192,-0.1495756115393085,-0.1449173664514395
0.2977486141847463,-0.1634468961690346,-0.146641053656106
0.2867912547978343,-0.1852300107879894,-0.1427532720668961
0.2772068383670665,-0.212347824123714,-0.1341034593495486
0.2697711263556532,-0.2420445381320884,-0.1226645874282184
0.2644093106934527,-0.2717308115292167,-0.1110108124268521
0.2606223444135279,-0.2992606467305367,-0.1016785296995796
0.2577524898549854,-0.3229894697771506,-0.0965642644732585
0.2550083529175314,-0.3417075830672193,-0.0964610521285059
0.2515194150591239,-0.3546346481115842,-0.1009576553633969
0.2466264420465385,-0.3614638872325652,-0.1087815653252057
0.2402591553395083,-0.362375853790677,-0.1183285506087275
0.2331179889476347,-0.3580103943094526,-0.128058672740716
0.2264506750010399,-0.3493929280850484,-0.1366731001285706
0.2214928434808176,-0.337781739509807,-0.1431497820657793
0.2189712043267463,-0.3244475673114365,-0.1467522420971742
0.2189821166906336,-0.3104891470880622,-0.1471030330913321
0.221222574098098,-0.2967889182069877,-0.1442550743227325
0.2253314299168191,-0.2840807158583356,-0.1386064908874536
0.2310122476045617,-0.2729904610864589,-0.1306821779353662
0.2378160509135835,-0.2639623722434643,-0.1209714426756488
0.2448527967215865,-0.2571256952915169,-0.1099345978447999
0.2508776578196285,-0.2522429672051532,-0.0981011340129645
0.2549363561256823,-0.2488164456573887,-0.0860843457502947
0.2569247156354841,-0.2462772384908363,-0.074374320315425
0.2571801575870391,-0.2441331457115051,-0.0629032448812184
0.3198714610750343,-0.2292416272187907,-0.1066800673801919
0.335970363351102,-0.2547254792578642,-0.1274498135346514
0.3436591864527659,-0.2770768839467636,-0.1384523016451163
0.3438935700311136,-0.2952639953414415,-0.1404609858926296
0.3382018728821808,-0.3086918382990901,-0.134765468957652
0.3282316637606653,-0.3171448232510505,-0.1230271468640931
0.3154484208642296,-0.3206822398436232,-0.1071656371453536
0.3010219437896536,-0.3195398947021823,-0.0892636463066912
0.2858134297814108,-0.3140985310109536,-0.0714119166519415
0.2704510254962293,-0.3049305237807965,-0.0554964968208313
0.2554797418038942,-0.2928608672844324,-0.0430160979556333
0.2414939674463867,-0.2789833077244367,-0.034966088252449
0.22914512784311,-0.2646104699320083,-0.0317623357025664
0.2189991738268966,-0.2511493174373627,-0.0332155919553802
0.2113363343621247,-0.2399466915234539,-0.0385912422258479
0.2060232643408101,-0.23216176204045,-0.0467383400092185
0.202562527097621,-0.2286299696600046,-0.0562508868603621
0.2003295404833978,-0.2296802584835444,-0.0656490031556
0.1988244244363045,-0.2349916809172335,-0.0735646329594014
0.1977542138117905,-0.2436183388044544,-0.0789104958781467
0.1969822935559653,-0.2542058713208597,-0.0810342609675682
0.1964750023637884,-0.2652869693192267,-0.0798386480701462
0.1962715644188134,-0.2755270613450374,-0.0757863350840074
